area,bedrooms,bathrooms,stories,parking,has_pool,has_garage,has_ac,price,predicted_price,difference
4343,3,1,3,0,0,1,0,8.943,8.97,0.03
2000,3,1,1,0,1,0,0,6.0,6.21,0.21
661,4,3,2,2,0,1,0,6.461,6.63,0.17
4797,1,4,1,0,0,1,1,8.897,8.97,0.07
2481,3,4,2,3,0,1,1,8.731,8.57,0.16
1495,3,1,3,3,0,0,0,6.245,6.25,0.0
3842,2,4,3,2,1,0,0,9.542,9.46,0.08
4298,5,4,2,0,1,0,1,10.998,10.82,0.18
1775,1,4,2,0,0,0,1,5.675,5.87,0.2
1516,2,2,1,2,1,1,0,6.416,6.43,0.01
837,4,3,3,1,0,0,0,6.187,6.34,0.15
1378,4,2,1,0,0,0,0,5.378,5.64,0.26
1576,3,3,1,1,0,0,0,5.626,5.69,0.06
4493,3,1,1,0,1,1,0,9.093,9.11,0.02
879,4,4,3,0,0,1,1,7.279,7.21,0.07
992,3,3,1,0,0,0,0,4.792,5.0,0.21
2562,1,2,1,0,1,0,1,6.262,6.38,0.12
4384,3,4,1,3,1,0,1,10.434,10.5,0.07
564,5,1,1,1,1,0,1,6.214,6.45,0.24
3068,3,3,1,1,1,1,0,8.518,8.61,0.09
2527,2,3,1,0,0,0,1,6.227,6.42,0.19
3195,1,3,3,0,1,0,1,7.995,7.97,0.03
1995,2,4,1,1,0,0,1,6.245,6.32,0.08
891,2,2,2,3,1,1,1,6.841,6.56,0.28
4974,5,2,1,2,1,1,0,11.374,11.19,0.18
4061,1,3,1,2,1,0,0,8.161,8.24,0.08
2778,1,1,3,1,1,0,1,7.228,7.22,0.01
3599,1,1,3,0,1,0,1,7.799,7.78,0.02
700,1,2,2,0,1,0,0,4.4,4.71,0.31
3604,1,1,2,3,0,0,0,6.954,7.12,0.17
2954,5,2,3,2,1,1,0,10.154,10.03,0.12
4145,3,3,3,3,1,1,1,11.295,11.08,0.21
1304,2,2,1,2,1,1,0,6.204,6.2,0.0
3231,1,2,3,1,1,0,1,7.981,7.95,0.03
3273,3,3,2,2,0,1,1,8.973,8.9,0.07
2070,3,1,1,3,1,1,0,7.42,7.27,0.15
3190,2,2,2,3,1,1,1,9.14,9.01,0.13
4340,5,2,1,3,1,0,0,10.39,10.33,0.06
1528,4,3,3,1,1,0,1,8.078,7.93,0.15
1002,4,1,2,2,0,1,0,6.202,6.43,0.23
4993,3,2,1,2,1,0,1,10.193,10.23,0.04
1370,2,3,1,3,0,1,1,6.42,6.29,0.13
4988,4,2,3,2,1,1,0,11.688,11.54,0.15
706,3,4,3,0,0,1,0,6.206,6.1,0.11
1984,5,3,3,0,0,1,0,8.184,8.17,0.01
1363,4,1,2,0,1,0,0,6.263,6.42,0.16
3290,3,1,1,2,1,0,1,8.19,8.41,0.22
1063,3,1,3,1,0,0,0,5.313,5.4,0.09
4691,1,1,2,1,0,0,0,7.541,7.87,0.33
2257,5,2,2,1,1,1,1,9.207,9.09,0.12
2178,1,2,2,1,0,0,0,5.328,5.58,0.25
3742,2,1,3,0,0,1,0,7.842,7.77,0.07
1559,1,1,3,0,0,0,1,4.959,5.12,0.16
2222,1,1,1,3,1,0,0,5.972,6.13,0.16
3814,4,2,1,2,0,0,0,8.314,8.63,0.32
3657,3,1,3,2,0,1,0,8.757,8.79,0.03
3125,5,1,2,1,0,1,0,8.575,8.59,0.02
3229,1,4,2,0,1,1,0,8.129,8.12,0.01
2097,5,4,2,1,1,1,0,9.247,9.22,0.03
3560,1,1,1,3,0,0,1,6.91,7.02,0.11
3193,2,3,2,2,1,1,0,8.793,8.78,0.01
4127,1,1,1,2,0,1,1,7.827,7.96,0.13
1863,4,4,1,1,1,0,1,7.913,7.79,0.12
2481,3,3,2,3,1,0,1,8.631,8.51,0.12
2163,2,3,2,2,0,1,1,7.363,7.29,0.07
2029,1,1,3,3,1,0,0,6.579,6.66,0.08
2538,5,4,3,3,1,1,0,10.588,10.21,0.38
3802,2,4,2,1,1,0,0,8.852,8.89,0.04
2737,2,3,1,0,0,1,1,7.037,6.96,0.08
1806,1,1,1,1,1,1,0,5.656,5.88,0.22
4529,2,2,1,0,1,1,0,8.929,8.86,0.07
3175,5,2,1,3,0,1,0,9.025,9.16,0.13
1782,2,4,1,0,1,1,1,7.182,7.09,0.09
1209,5,2,3,3,1,0,1,8.459,8.14,0.32
4913,1,4,2,2,1,1,0,10.313,10.29,0.02
4248,3,4,3,2,1,1,1,11.448,11.29,0.16
1163,2,4,1,2,1,1,1,7.063,6.79,0.27
2498,3,2,1,1,0,1,0,6.848,6.91,0.06
3945,5,4,1,1,0,1,1,10.295,10.16,0.13
4243,2,3,1,3,1,0,1,9.493,9.39,0.1
1995,4,1,2,2,1,0,0,7.395,7.62,0.23
3804,3,1,1,1,1,1,1,9.054,9.11,0.06
4263,2,4,2,2,0,0,1,9.163,8.99,0.17
2353,3,1,1,1,0,1,1,6.803,6.77,0.03
1791,2,2,2,0,1,0,1,6.391,6.44,0.05
4081,1,2,3,0,1,0,1,8.581,8.51,0.07
3957,3,1,1,2,0,1,1,8.657,8.77,0.11
2136,4,2,2,3,1,0,1,8.486,8.35,0.14
4196,4,1,3,1,0,0,1,9.346,9.34,0.01
3499,5,1,1,1,0,1,0,8.549,8.67,0.12
3652,2,1,1,0,1,1,0,7.752,7.94,0.19
1198,3,4,1,0,0,0,0,5.298,5.32,0.02
2660,5,1,2,3,1,0,0,8.81,8.86,0.05
4597,3,4,2,3,1,0,1,11.047,10.95,0.1
1354,2,1,3,3,1,1,0,7.004,6.86,0.14
3974,4,1,2,2,1,0,0,9.374,9.46,0.09
2207,1,1,2,0,1,0,1,6.007,6.13,0.12
3277,4,2,1,2,1,0,1,8.977,9.09,0.11
2233,5,4,1,0,0,1,1,8.333,8.34,0.01
4010,1,4,1,0,0,1,1,8.11,8.04,0.07
702,5,1,1,1,0,1,1,6.152,6.33,0.18
3755,2,1,1,0,0,1,0,7.055,7.27,0.21
4718,1,2,1,0,1,0,1,8.418,8.64,0.22
4996,5,2,1,2,0,1,0,10.596,10.52,0.08
1266,2,2,3,0,0,0,0,5.066,5.16,0.09
4889,4,4,3,2,0,0,1,11.189,11.09,0.1
2827,2,4,3,3,1,0,0,8.777,8.65,0.13
3431,3,4,3,0,0,0,0,8.331,8.38,0.05
697,2,1,1,0,1,1,1,5.197,5.24,0.04
2430,2,4,3,2,0,1,0,7.93,7.84,0.09
4082,3,3,1,3,1,1,0,10.032,10.03,0.0
1108,5,3,3,1,1,1,0,8.358,8.14,0.22
3772,5,2,2,3,0,1,1,10.422,10.2,0.22
1647,2,4,3,2,1,0,1,7.747,7.61,0.14
4782,3,3,3,3,1,1,1,11.932,11.73,0.2
3897,3,2,1,2,0,1,0,8.497,8.61,0.11
3011,4,4,3,2,0,1,1,9.911,9.54,0.37
2294,5,1,2,1,0,1,0,7.744,7.71,0.03
1159,1,3,1,0,1,0,1,5.159,5.41,0.25
3311,5,1,1,2,1,0,0,8.811,8.96,0.15
1869,5,4,3,2,1,0,1,9.469,9.27,0.2
2486,4,3,1,1,0,0,1,7.436,7.45,0.01
646,1,4,1,2,1,0,0,5.046,5.39,0.34
3719,4,1,1,0,1,1,1,9.219,9.28,0.06
3411,1,3,1,1,1,0,0,7.261,7.46,0.2
2234,2,1,1,0,1,0,1,6.134,6.31,0.18
2343,1,4,1,0,1,0,1,6.643,6.68,0.04
988,4,4,2,1,1,1,0,7.638,7.52,0.12
3476,5,1,3,2,1,1,0,10.376,10.29,0.09
2459,1,3,2,0,0,0,0,5.659,6.0,0.34
2885,1,1,1,0,0,1,1,6.085,6.22,0.13
3419,3,4,1,0,0,1,0,8.119,8.19,0.07
2302,5,1,3,0,1,0,1,8.502,8.6,0.1
4561,2,4,2,1,1,1,0,10.211,10.09,0.12
3869,4,1,3,1,0,1,0,9.219,9.24,0.02
762,2,3,2,3,1,1,0,6.612,6.49,0.12
1123,5,3,1,3,0,0,0,6.673,6.9,0.23
1516,1,1,3,0,1,0,0,5.316,5.62,0.3
4143,1,1,3,2,1,0,0,8.443,8.49,0.05
2549,5,3,1,0,0,1,1,8.349,8.33,0.02
4223,1,4,3,2,0,0,0,8.623,8.58,0.04
3608,1,3,2,0,0,1,1,7.808,7.82,0.01
4590,1,4,2,3,0,1,0,9.44,9.22,0.22
2556,4,1,2,3,0,1,0,8.006,8.08,0.07
3670,4,1,2,2,1,0,0,9.07,9.23,0.16
2182,3,4,1,0,1,0,1,7.482,7.32,0.16
2755,2,1,3,2,1,0,1,7.955,7.97,0.01
1654,5,4,2,3,0,0,0,7.904,7.95,0.05
4999,5,2,1,0,0,1,1,10.499,10.44,0.06
3691,5,3,3,0,0,0,0,9.291,9.18,0.11
2196,3,2,3,2,0,1,0,7.596,7.59,0.01
4491,4,4,1,1,0,0,1,9.741,9.86,0.12
2148,3,3,1,2,0,0,1,6.848,6.91,0.06
1945,5,4,2,3,1,0,1,9.395,9.27,0.12
4699,2,3,3,3,1,1,1,11.349,10.97,0.38
4423,1,3,3,3,1,1,0,10.173,10.11,0.06
753,4,3,1,3,1,1,1,7.603,7.47,0.13
3683,4,3,3,3,1,1,1,11.333,11.12,0.21
3057,3,4,2,1,0,1,0,8.407,8.41,0.0
598,4,3,3,0,0,0,1,6.098,6.27,0.17
2700,5,3,1,2,0,1,1,9.0,8.79,0.21
3461,5,2,1,2,0,1,1,9.461,9.4,0.06
4933,3,1,2,3,0,1,1,10.283,10.29,0.01
4277,5,1,2,2,0,1,0,9.977,9.87,0.11
3369,2,2,3,3,1,0,0,8.719,8.74,0.02
3734,3,2,3,1,0,1,1,9.284,9.13,0.15
4291,2,4,1,1,0,0,1,8.541,8.65,0.11
1456,1,4,2,0,0,0,0,4.956,5.16,0.2
4567,2,4,2,1,0,0,1,9.217,9.14,0.08
660,1,2,2,1,1,1,1,5.61,5.6,0.01
4993,1,2,3,0,1,0,1,9.493,9.4,0.09
1800,2,3,2,2,0,1,1,7.0,6.95,0.05
4487,3,4,1,3,1,1,1,11.137,11.03,0.11
2027,5,4,1,3,1,1,1,9.677,9.61,0.07
1718,5,4,3,2,0,1,1,9.118,8.83,0.29
4996,1,1,3,0,0,1,1,8.996,8.97,0.03
3604,1,3,2,2,0,0,1,7.704,7.72,0.02
3235,3,4,3,1,0,0,0,8.385,8.41,0.03
1454,4,4,1,0,0,1,0,6.654,6.76,0.11
3946,2,4,2,0,1,0,0,8.746,8.76,0.01
1545,1,1,1,0,0,1,1,4.745,4.97,0.22
2193,5,1,2,3,0,0,1,7.943,7.86,0.08
3936,3,2,3,2,0,0,0,8.736,8.76,0.02
1062,2,3,2,0,1,0,1,5.962,5.99,0.03
2985,3,2,2,0,0,0,0,6.885,7.24,0.36
3854,2,3,1,0,0,0,1,7.554,7.61,0.06
725,2,1,1,2,0,1,0,4.525,4.58,0.05
1459,1,4,2,3,1,1,0,7.109,6.95,0.16
3567,3,2,3,1,0,0,0,8.117,8.31,0.19
1315,3,4,3,3,0,1,1,7.965,7.52,0.45
3620,5,2,1,0,0,0,0,8.12,8.37,0.25
516,5,1,3,3,1,1,1,8.066,7.78,0.29
1743,1,1,1,3,0,0,1,5.093,5.44,0.35
2705,1,1,3,1,0,0,1,6.355,6.63,0.27
3024,4,2,2,2,0,0,1,8.324,8.5,0.18
1569,5,3,1,2,1,1,1,8.669,8.48,0.19
3944,2,2,1,3,0,1,1,8.694,8.58,0.11
3065,3,3,2,3,0,0,1,8.415,8.5,0.09
1560,1,2,1,2,0,0,0,4.56,4.83,0.27
2827,3,2,3,2,1,1,0,9.027,8.8,0.23
3920,3,1,3,1,1,1,0,9.57,9.48,0.09
801,4,4,1,0,0,1,1,6.401,6.59,0.19
4776,5,4,3,3,1,1,1,13.226,12.81,0.42
1106,1,3,1,2,1,1,1,6.206,6.09,0.12
3670,3,4,2,3,1,0,1,10.12,10.08,0.04
1199,1,2,1,3,0,1,0,5.049,5.16,0.11
1639,2,2,2,2,0,0,1,5.939,6.11,0.17
690,4,1,3,1,1,0,0,6.24,6.4,0.16
2800,2,1,2,3,1,1,1,8.45,8.33,0.12
1480,1,4,3,1,1,1,0,7.03,6.97,0.06
3475,1,3,1,2,0,0,1,7.175,7.3,0.12
1684,5,4,3,0,0,1,0,8.184,8.16,0.02
3827,3,4,1,0,1,0,1,9.127,9.25,0.12
3894,3,4,1,3,1,1,0,10.144,10.09,0.05
627,2,4,2,2,1,1,1,6.927,6.74,0.19
2565,4,2,2,1,1,1,0,8.615,8.59,0.03
2316,3,3,2,3,0,0,0,7.266,7.35,0.08
1069,5,2,2,2,1,1,1,8.269,8.09,0.18
2395,2,3,3,2,0,0,0,6.995,7.11,0.12
3233,2,1,3,1,1,1,1,8.783,8.58,0.2
4363,5,4,3,3,1,0,1,12.213,11.94,0.27
4514,4,2,1,2,1,1,1,10.814,10.82,0.01
3401,5,3,3,2,1,0,0,10.301,10.26,0.04
2186,4,1,3,2,1,0,0,7.986,8.03,0.04
3509,5,1,3,1,0,0,1,9.159,9.05,0.11
654,5,4,2,3,1,0,1,8.104,8.03,0.07
3037,1,3,3,3,1,0,0,8.187,8.17,0.02
1909,2,2,1,3,1,0,0,6.459,6.53,0.07
4557,5,4,2,3,0,1,0,11.407,11.2,0.21
1284,5,2,1,0,0,0,1,6.184,6.37,0.19
3675,3,1,3,0,0,0,1,8.075,8.26,0.19
4841,2,2,2,3,0,0,1,9.391,9.3,0.09
3306,3,2,1,1,1,1,1,8.856,8.88,0.02
1037,2,4,3,0,1,1,1,7.237,6.91,0.33
2341,3,2,1,2,1,1,0,7.741,7.59,0.15
2955,5,4,1,0,0,0,1,8.455,8.41,0.04
1024,5,1,1,2,1,1,0,7.124,7.11,0.01
3450,1,4,3,3,1,1,0,9.5,9.15,0.35
4631,3,4,3,0,0,0,1,9.931,9.99,0.06
4615,4,3,1,1,0,0,0,9.165,9.32,0.16
2868,1,2,2,0,0,1,1,6.768,6.85,0.08
4347,3,1,2,0,1,0,0,8.747,8.83,0.08
4995,3,4,3,0,1,0,1,11.095,10.9,0.2
3201,1,1,3,3,0,0,1,7.351,7.43,0.08
1471,5,3,3,1,1,0,0,8.121,8.0,0.12
1666,3,2,3,0,0,1,1,6.966,6.97,0.0
3274,5,4,3,1,0,0,0,9.424,9.37,0.05
2482,1,2,2,3,1,1,1,7.932,7.78,0.15
1353,5,3,3,2,0,1,1,8.453,8.25,0.2
4646,2,3,1,0,0,1,1,8.946,8.94,0.01
4236,4,1,1,1,0,1,0,8.786,8.96,0.17
4269,3,4,2,1,1,0,0,9.819,9.86,0.04
1074,4,1,1,3,0,0,1,5.924,6.25,0.33
3761,5,3,2,0,0,0,0,8.961,9.02,0.06
1648,3,2,2,2,0,1,1,7.048,6.94,0.11
2215,5,1,1,1,0,1,0,7.265,7.42,0.16
4354,2,1,3,0,0,1,0,8.454,8.44,0.01
2991,1,2,1,2,0,0,1,6.391,6.43,0.04
3160,3,1,1,1,0,1,1,7.61,7.73,0.12
3624,2,2,2,1,1,0,1,8.474,8.61,0.14
3551,2,4,1,2,1,0,1,8.851,8.8,0.05
504,3,2,2,2,0,0,1,5.304,5.28,0.02
1376,5,4,3,3,1,0,0,8.826,8.67,0.16
1491,2,2,3,0,1,1,0,6.691,6.56,0.13
4642,4,3,3,0,0,0,1,10.142,10.12,0.02
4864,2,3,1,3,1,1,1,10.714,10.56,0.15
4965,5,4,2,1,0,0,1,11.115,11.03,0.09
1135,5,4,3,2,0,1,0,8.135,7.97,0.17
2193,4,3,2,2,0,1,1,8.393,8.28,0.11
2182,2,4,2,2,0,0,1,7.082,7.13,0.05
619,5,2,3,1,0,0,0,6.169,6.35,0.18
1330,3,2,3,2,1,0,0,6.93,6.83,0.1
4175,1,3,2,2,0,1,0,8.475,8.38,0.09
1869,1,1,3,3,1,0,0,6.419,6.54,0.12
1240,1,2,2,1,0,0,1,4.79,4.98,0.19
616,2,4,2,0,0,1,0,5.216,5.39,0.17
3338,4,1,3,3,0,0,0,8.588,8.73,0.14
1650,5,1,1,3,1,1,1,8.4,8.38,0.02
2431,3,2,3,0,0,0,1,7.131,7.14,0.01
1512,3,2,1,3,0,1,1,6.762,6.56,0.2
2164,2,1,2,1,0,1,0,6.114,6.35,0.24
1581,1,1,2,2,0,0,1,5.081,5.23,0.15
1012,2,3,1,1,1,1,0,5.962,5.97,0.01
3349,4,4,2,0,0,0,0,8.349,8.51,0.16
1059,4,3,1,0,1,0,0,6.159,6.32,0.16
4172,5,2,1,3,0,1,1,10.422,10.36,0.06
3843,5,3,2,1,1,0,0,10.093,10.04,0.05
4570,4,3,1,1,1,1,1,10.92,10.8,0.12
1970,4,3,3,0,0,1,1,8.07,8.04,0.03
1080,4,3,3,1,0,1,1,7.43,7.3,0.13
2794,2,4,2,0,1,1,0,8.194,8.09,0.1
3647,4,4,2,1,0,1,0,9.497,9.44,0.06
4749,3,1,1,1,0,1,0,8.799,9.04,0.24
2179,1,2,1,1,0,1,1,5.929,5.91,0.02
4006,4,3,1,0,1,1,0,9.706,9.76,0.05
3244,1,1,1,3,0,0,0,6.194,6.37,0.18
3856,2,1,3,1,0,0,0,7.606,7.72,0.11
4545,1,1,3,0,0,1,0,8.145,8.27,0.12
1743,2,4,2,0,1,0,0,6.543,6.65,0.11
3618,3,3,1,1,0,0,1,8.068,8.27,0.2
2641,2,3,1,1,1,0,1,7.391,7.3,0.09
3559,2,2,2,3,0,0,1,8.109,8.17,0.06
3459,5,3,1,0,1,0,1,9.459,9.42,0.04
2765,4,3,1,0,0,0,0,7.065,7.24,0.17
2979,4,1,1,2,0,1,1,8.179,8.15,0.03
2135,3,2,1,0,1,0,0,6.435,6.6,0.17
2257,3,3,1,3,1,0,1,8.007,7.82,0.19
4952,4,4,2,2,1,0,1,11.652,11.55,0.1
2570,5,3,1,2,0,0,1,8.27,8.27,0.0
3349,4,1,2,2,0,1,0,8.549,8.61,0.06
3751,5,4,1,1,0,1,0,9.701,9.69,0.01
4230,3,1,3,1,0,1,1,9.48,9.35,0.13
2989,1,3,3,0,1,1,0,7.989,7.92,0.07
2131,3,4,3,2,0,0,1,7.931,7.87,0.06
3316,3,2,3,3,0,1,1,9.366,9.21,0.16
1515,2,2,2,1,0,1,1,6.165,6.04,0.12
1848,2,4,2,3,0,1,0,7.198,7.26,0.06
3587,2,4,1,3,0,1,1,8.937,8.8,0.14
3339,2,1,3,1,0,0,1,7.489,7.64,0.15
835,5,4,2,1,0,1,1,7.585,7.58,0.0
1395,4,1,1,1,1,0,0,6.145,6.23,0.09
4046,1,3,1,1,0,1,1,8.096,8.02,0.08
1351,3,1,2,2,0,0,0,5.451,5.48,0.03
2187,5,4,3,2,0,0,1,8.987,8.81,0.18
2431,1,4,1,2,0,1,0,6.631,6.7,0.07
4246,5,3,3,2,1,1,1,12.146,11.84,0.31
2927,5,4,3,0,1,1,1,10.627,10.32,0.31
2068,3,4,3,2,1,1,0,8.868,8.57,0.3
4500,4,2,1,1,1,0,0,9.55,9.72,0.17
3238,2,2,3,3,1,0,1,8.988,8.91,0.08
3998,4,3,1,2,1,1,0,10.198,10.09,0.11
4413,3,1,3,0,0,1,1,9.413,9.41,0.0
1566,3,2,1,1,1,0,1,6.516,6.52,0.0
4880,3,1,3,3,1,1,1,11.43,11.19,0.24
2944,1,4,2,3,0,0,0,7.194,7.3,0.11
4607,4,2,3,2,1,1,1,11.707,11.6,0.11
3873,4,3,3,3,0,0,0,9.723,9.6,0.12
4469,5,3,1,2,0,0,1,10.169,10.15,0.02
3046,5,3,1,2,1,0,0,9.146,9.23,0.08
1253,5,2,3,1,0,0,0,6.803,6.86,0.06
2582,3,1,2,1,1,0,1,7.632,7.68,0.05
3274,4,4,2,0,1,1,0,9.674,9.64,0.03
3396,3,1,1,1,0,0,1,7.246,7.57,0.32
4685,1,1,2,1,0,1,1,8.535,8.64,0.11
1275,5,4,3,2,1,0,1,8.875,8.63,0.24
2125,3,4,1,1,0,0,1,6.875,6.85,0.03
3569,3,2,3,2,0,1,1,9.369,9.25,0.12
917,1,2,1,2,1,1,0,5.317,5.49,0.17
614,2,2,1,1,1,1,1,5.664,5.65,0.01
1116,4,2,1,0,0,1,0,5.716,5.95,0.23
4474,2,2,1,0,1,0,0,8.274,8.47,0.2
3767,5,4,2,3,1,1,1,11.817,11.38,0.44
1325,3,1,3,3,1,0,0,6.875,6.82,0.05
2016,1,2,3,1,1,1,1,7.366,7.16,0.21
3646,1,2,3,0,1,1,0,8.346,8.23,0.12
912,4,1,1,2,1,0,0,5.912,6.11,0.2
1228,2,2,2,3,1,0,0,6.178,6.23,0.05
3848,4,1,3,2,0,1,1,9.848,9.68,0.17
3308,3,1,2,3,1,0,0,8.458,8.63,0.17
1175,4,4,1,1,0,0,1,6.425,6.62,0.2
3965,1,3,3,0,0,0,0,7.565,7.67,0.1
3004,1,4,2,3,0,0,0,7.254,7.38,0.13
3467,5,3,1,0,1,0,0,9.067,9.2,0.13
3286,5,3,2,2,1,0,0,9.786,9.7,0.09
1622,3,3,3,1,0,0,1,6.872,6.8,0.07
4579,2,2,3,0,1,0,1,9.579,9.5,0.08
2071,4,4,1,1,0,1,0,7.521,7.61,0.09
2643,3,3,1,0,1,0,0,7.243,7.32,0.08
2187,5,1,1,2,1,1,1,8.687,8.86,0.17
4632,4,2,2,2,0,0,1,9.932,10.06,0.13
4351,5,4,2,1,0,0,1,10.501,10.37,0.13
3940,4,3,2,2,0,0,1,9.54,9.48,0.06
4266,2,1,1,3,1,0,0,8.516,8.66,0.14
2826,3,4,3,0,0,1,0,8.326,8.18,0.15
3414,4,4,3,2,1,1,1,11.114,10.82,0.29
4452,1,2,2,3,1,0,1,9.302,9.29,0.01
1095,1,4,2,1,1,1,1,6.645,6.49,0.15
1228,4,2,3,3,0,0,1,7.178,7.16,0.02
1865,4,3,3,1,0,0,1,7.615,7.6,0.02
4992,4,2,2,1,0,1,1,10.642,10.52,0.12
1198,1,1,2,0,1,1,0,5.198,5.36,0.16
895,1,2,3,0,1,0,0,4.995,5.11,0.12
4671,4,1,1,3,0,0,0,9.121,9.42,0.3
4860,5,2,2,0,1,1,1,11.56,11.37,0.19
3002,5,4,3,0,1,0,1,10.102,10.04,0.06
2319,2,3,3,0,0,1,1,7.419,7.35,0.07
1217,3,1,3,3,0,0,0,5.967,5.96,0.01
3282,5,2,3,2,0,0,1,9.482,9.43,0.05
4077,1,2,1,0,1,1,1,8.377,8.38,0.0
643,5,2,3,0,1,1,0,7.343,7.37,0.03
3640,2,4,2,3,1,1,1,10.19,9.8,0.39
4991,2,4,1,2,1,0,0,9.891,9.96,0.07
3438,3,1,3,0,1,0,0,8.238,8.39,0.15
4136,5,1,1,1,0,0,1,8.986,9.08,0.09
3722,1,4,2,3,1,0,0,8.772,8.66,0.11
1667,1,1,3,0,1,1,1,6.467,6.44,0.03
3116,4,3,2,0,1,0,0,8.616,8.81,0.19
1562,1,3,3,1,0,0,1,5.812,5.68,0.13
2656,3,4,3,1,0,0,0,7.806,7.85,0.04
3482,3,1,3,3,0,1,1,9.232,9.17,0.06
3794,1,2,3,3,1,0,0,8.644,8.52,0.12
1656,1,3,3,1,0,0,0,5.506,5.67,0.16
1232,4,4,1,3,0,1,0,7.182,7.17,0.01
4830,1,1,3,1,0,0,1,8.48,8.63,0.15
1453,4,4,3,0,1,0,1,8.053,7.9,0.15
3039,4,2,1,1,0,1,0,7.889,8.12,0.23
3824,1,3,1,1,1,0,1,8.074,8.09,0.02
3801,2,4,1,2,1,0,0,8.701,8.77,0.07
2042,2,4,1,1,0,0,1,6.292,6.35,0.06
1691,4,4,1,1,1,1,0,7.941,7.87,0.07
3493,1,2,1,2,0,0,1,6.893,7.02,0.13
3181,2,4,3,3,1,0,0,9.131,9.02,0.11
1717,1,2,3,2,0,1,0,6.117,6.19,0.07
2040,1,2,2,0,0,1,0,5.54,5.7,0.16
3736,1,2,3,2,0,0,0,7.536,7.65,0.11
2886,5,3,3,0,1,0,1,9.686,9.65,0.04
4219,1,3,1,3,0,0,0,7.769,8.01,0.24
1888,5,4,1,2,1,0,1,8.688,8.85,0.16
2356,4,4,3,2,0,1,1,9.256,9.0,0.26
1865,2,3,2,3,1,0,0,7.115,7.08,0.04
999,2,1,1,0,1,1,1,5.499,5.55,0.05
2180,2,3,3,2,0,1,1,7.78,7.65,0.13
1010,2,2,3,0,0,0,1,5.21,5.28,0.07
